Date,ADANIENT.NS,ADANIPORTS.NS,APOLLOHOSP.NS,ASIANPAINT.NS,AXISBANK.NS,BAJAJ-AUTO.NS,BAJFINANCE.NS,BAJAJFINSV.NS,BPCL.NS,BHARTIARTL.NS,BRITANNIA.NS,CIPLA.NS,COALINDIA.NS,DIVISLAB.NS,DRREDDY.NS,EICHERMOT.NS,GRASIM.NS,HCLTECH.NS,HDFCBANK.NS,HDFCLIFE.NS,HEROMOTOCO.NS,HINDALCO.NS,HINDUNILVR.NS,ICICIBANK.NS,ITC.NS,INDUSINDBK.NS,INFY.NS,JSWSTEEL.NS,KOTAKBANK.NS,LT.NS,M&M.NS,MARUTI.NS,NTPC.NS,NESTLEIND.NS,ONGC.NS,POWERGRID.NS,RELIANCE.NS,SBILIFE.NS,SBIN.NS,SUNPHARMA.NS,TCS.NS,TATACONSUM.NS,TATASTEEL.NS,TECHM.NS,TITAN.NS,UPL.NS,ULTRACEMCO.NS,WIPRO.NS
2015-05-06,97.960693359375,311.4621276855469,1129.0462646484375,689.6453247070312,525.5203857421875,1499.27197265625,41.08444595336914,142.91722106933594,64.49536895751953,327.1320495605469,960.25830078125,588.6975708007812,147.59341430664062,782.799072265625,619.821044921875,1383.4151611328125,501.817138671875,322.0992126464844,217.86463928222656,,1622.18408203125,126.84854888916016,709.2318115234375,258.33740234375,136.08717346191406,754.8863525390625,350.4363708496094,82.03021240234375,133.9214630126953,874.6170043945312,520.5494995117188,3265.8857421875,81.25894927978516,296.5340576171875,125.40862274169922,49.18359375,187.49594116210938,,232.37294006347656,855.9629516601562,940.7615356445312,122.02638244628906,25.737869262695312,423.287109375,364.96435546875,283.97174072265625,2443.7890625,87.59829711914062
2015-05-07,93.77465057373047,303.5627136230469,1124.2376708984375,694.0867919921875,510.09228515625,1534.5592041015625,40.0792350769043,137.0469970703125,62.92221450805664,330.02447509765625,955.5794067382812,580.879150390625,150.81198120117188,786.6294555664062,606.7901611328125,1358.3387451171875,506.5135803222656,332.7979736328125,213.53250122070312,,1641.8131103515625,123.67155456542969,715.88427734375,252.0889434814453,137.882568359375,747.6002197265625,354.4383850097656,78.0939712524414,129.65960693359375,876.99267578125,523.9507446289062,3184.1611328125,80.07882690429688,294.9996643066406,122.4062728881836,49.078636169433594,185.4723663330078,,228.47666931152344,847.5142822265625,972.1578979492188,120.23698425292969,25.71336555480957,427.0061340332031,351.7803039550781,289.36773681640625,2456.40283203125,88.55269622802734
2015-05-08,98.75458526611328,315.1297607421875,1140.48974609375,688.3309326171875,523.1021728515625,1575.523193359375,41.65055465698242,141.54652404785156,64.48245239257812,333.62945556640625,941.4999389648438,605.7688598632812,152.024169921875,785.51220703125,619.2757568359375,1447.708984375,504.0030517578125,334.51483154296875,220.42355346679688,,1604.2288818359375,127.95357513427734,739.8092041015625,262.3512878417969,140.2123260498047,761.9373779296875,356.9817810058594,78.48187255859375,131.77069091796875,895.0757446289062,528.2470703125,3244.3203125,79.79785919189453,296.2529296875,120.66609954833984,48.97370147705078,191.89646911621094,,229.35226440429688,858.79443359375,965.2824096679688,123.11742401123047,25.671363830566406,431.9767761230469,336.59722900390625,300.3672790527344,2530.353759765625,88.93938446044922
2015-05-11,102.0745620727539,323.5462951660156,1202.6617431640625,699.4346923828125,533.0651245117188,1619.5667724609375,41.675960540771484,143.24497985839844,64.7195053100586,332.1622619628906,975.59814453125,616.316650390625,155.4726104736328,789.5020141601562,620.9855346679688,1547.7430419921875,513.179443359375,340.4425048828125,222.28659057617188,,1662.52294921875,131.22265625,714.6033935546875,267.73077392578125,139.54974365234375,770.5866088867188,363.4907531738281,79.6235122680664,132.71722412109375,902.9296875,534.4677124023438,3281.296142578125,81.45562744140625,296.6888427734375,122.00473022460938,50.023136138916016,193.24449157714844,,241.6975860595703,880.8524169921875,976.263427734375,125.12499237060547,26.399431228637695,438.8589172363281,349.9716796875,299.2999267578125,2648.33642578125,89.10391998291016
2015-05-12,97.23896026611328,314.9416198730469,1191.458251953125,687.3793334960938,514.9287109375,1579.8642578125,41.622276306152344,141.74514770507812,62.5731086730957,328.2638854980469,970.983154296875,614.4662475585938,154.32310485839844,794.4492797851562,641.16943359375,1574.0667724609375,503.2815856933594,330.95465087890625,218.16770935058594,,1719.804931640625,126.71041870117188,697.4552001953125,255.068359375,138.6092987060547,752.3479614257812,355.0035705566406,77.60031127929688,130.7151336669922,871.6823120117188,526.7925415039062,3214.577880859375,79.6011734008789,292.2491149902344,118.4287109375,48.72882843017578,187.36700439453125,,234.1240692138672,867.3800048828125,963.6207275390625,124.6885757446289,24.754276275634766,428.3617248535156,345.3072814941406,290.0199890136719,2578.0439453125,87.84512329101562
2015-05-13,104.2469711303711,320.160888671875,1188.23681640625,691.1409301757812,540.2229614257812,1577.637939453125,41.484222412109375,142.34115600585938,63.43079376220703,320.7185363769531,975.3419189453125,626.031982421875,154.21859741210938,795.5665283203125,645.83642578125,1659.4735107421875,507.0401916503906,338.7798156738281,222.275390625,,1745.8492431640625,122.93489074707031,695.0584716796875,262.8892822265625,140.14820861816406,768.2833251953125,356.7538757324219,78.18655395507812,132.96005249023438,888.619384765625,540.1290893554688,3238.524658203125,77.7748031616211,292.12054443359375,118.98328399658203,49.27103805541992,190.90428161621094,,240.16537475585938,871.39892578125,960.7566528320312,126.17247772216797,25.167316436767578,428.46612548828125,349.7336730957031,301.1084289550781,2620.763427734375,89.22734832763672
2015-05-14,106.4482650756836,314.0483093261719,1199.7286376953125,721.9136352539062,537.6597290039062,1607.2852783203125,42.036434173583984,143.24497985839844,65.22810363769531,323.6109619140625,964.9584350585938,634.7293701171875,154.74110412597656,803.910888671875,650.5036010742188,1667.4178466796875,509.35589599609375,334.44244384765625,222.4549560546875,,1769.3831787109375,126.5722885131836,699.5210571289062,260.6546630859375,138.80166625976562,767.7662353515625,352.7609558105469,79.88357543945312,131.5030975341797,881.4364624023438,549.1917724609375,3276.623779296875,78.14007568359375,298.7898864746094,120.91471862792969,48.763824462890625,189.41604614257812,,245.9878692626953,862.5848999023438,954.5879516601562,127.6999740600586,25.650360107421875,427.8404235839844,345.4501037597656,305.5260314941406,2622.310791015625,88.28118133544922
2015-05-15,106.62870025634766,309.3932189941406,1200.8341064453125,716.3391723632812,543.6567993164062,1622.6094970703125,42.98747253417969,143.45359802246094,66.1202621459961,328.6411437988281,967.3512573242188,632.2775268554688,153.36175537109375,818.4794921875,646.261474609375,1717.4923095703125,512.2416381835938,330.3221130371094,222.24172973632812,,1763.9439697265625,126.15789794921875,698.1574096679688,258.5029602050781,139.5283660888672,783.4666137695312,357.6746520996094,77.2520980834961,133.2623748779297,889.8772583007812,558.9927978515625,3298.818603515625,76.48231506347656,306.4965515136719,121.96648406982422,48.99119186401367,188.49937438964844,,251.678955078125,864.3660278320312,959.1331176757812,128.6601104736328,25.489351272583008,429.8564147949219,350.2572021484375,309.1431579589844,2631.080078125,88.60204315185547
2015-05-18,111.7746353149414,319.12646484375,1223.577880859375,694.9932250976562,548.9285278320312,1647.9896240234375,42.76361846923828,144.97328186035156,68.3399429321289,333.2102966308594,980.1488037109375,634.31298828125,153.02732849121094,827.576171875,669.550537109375,1706.0941162109375,512.443603515625,336.340087890625,226.6748504638672,,1757.5638427734375,128.09170532226562,704.6864013671875,261.7306213378906,142.3497314453125,795.6882934570312,363.38140869140625,80.38607025146484,135.22482299804688,901.280517578125,565.526611328125,3322.540771484375,76.51039123535156,308.50390625,123.05650329589844,48.99119186401367,192.2954559326172,,253.6927490234375,874.0477294921875,962.6663818359375,129.14019775390625,25.492847442626953,425.8592529296875,360.53790283203125,312.90850830078125,2719.89599609375,89.55644226074219
2015-05-19,111.1539535522461,319.59661865234375,1226.0302734375,702.2444458007812,543.0764770507812,1634.5574951171875,42.96493911743164,145.63876342773438,67.60720825195312,333.67138671875,993.35205078125,631.6761474609375,152.00323486328125,820.4401245117188,672.0550537109375,1674.3304443359375,518.0489501953125,337.6412658691406,226.15859985351562,,1799.541259765625,128.87445068359375,698.116455078125,260.98577880859375,142.15737915039062,795.0772705078125,368.7235107421875,81.33377075195312,136.50831604003906,905.9481201171875,561.1408081054688,3330.762451171875,76.48231506347656,307.53485107421875,121.46926879882812,48.53642654418945,193.15823364257812,,252.5544891357422,874.138916015625,959.7249755859375,128.79103088378906,25.78687858581543,430.4820861816406,361.2994689941406,309.0245361328125,2786.76513671875,90.93043518066406
2015-05-20,112.65515899658203,322.60595703125,1256.4671630859375,699.02685546875,539.981201171875,1596.524658203125,43.12984085083008,144.0594940185547,67.83564758300781,335.8092346191406,996.4713745117188,637.0888061523438,151.04188537597656,813.212890625,667.0183715820312,1699.7412109375,518.7559814453125,347.0206604003906,229.86227416992188,,1798.599365234375,127.95357513427734,707.0829467773438,263.79962158203125,141.90084838867188,800.5771484375,373.2724609375,81.26764678955078,137.24673461914062,901.3922729492188,559.7535400390625,3335.3896484375,76.51039123535156,304.598876953125,120.30276489257812,49.2535514831543,196.02682495117188,,256.1880798339844,881.7199096679688,976.6649169921875,127.39446258544922,25.293325424194336,445.46295166015625,358.06298828125,306.6527404785156,2843.834716796875,92.8062973022461
2015-05-21,112.65515899658203,327.6371154785156,1246.9462890625,704.4651489257812,551.7819213867188,1707.0609130859375,43.88003158569336,145.0725860595703,66.9736557006836,332.37188720703125,977.5849609375,623.9500122070312,156.2041473388672,839.6138305664062,668.9498901367188,1689.1732177734375,530.3130493164062,350.6893615722656,230.0081329345703,,1814.637451171875,128.09170532226562,714.3140869140625,259.4960021972656,139.95584106445312,797.4276733398438,373.48211669921875,81.43514251708984,138.51040649414062,915.7860717773438,558.9478759765625,3322.98974609375,75.8360595703125,304.04327392578125,121.73699188232422,48.79878234863281,193.41700744628906,,254.13050842285156,896.2426147460938,976.0725708007812,128.00546264648438,23.95970344543457,455.7513732910156,357.920166015625,319.4903869628906,2874.17431640625,92.84745025634766
2015-05-22,114.71932220458984,329.1936950683594,1258.96728515625,702.833740234375,550.0408325195312,1712.3670654296875,43.20893096923828,146.1354217529297,67.434814453125,331.0723876953125,1038.688232421875,623.5338134765625,156.6429443359375,844.9031982421875,673.2841796875,1715.176025390625,525.256103515625,355.71337890625,229.9183807373047,,1815.369140625,126.0657958984375,713.8182373046875,259.5374450683594,140.70394897460938,801.564208984375,373.1174621582031,81.2940902709961,137.4994354248047,924.2550048828125,561.9464111328125,3326.988037109375,76.06085205078125,306.0997009277344,123.55369567871094,49.306007385253906,194.94842529296875,,247.30117797851562,916.793212890625,999.9061279296875,129.14019775390625,23.893199920654297,463.7111511230469,352.6370544433594,318.8084411621094,2790.516845703125,92.2303695678711
2015-05-25,113.49958801269531,323.4862060546875,1228.0499267578125,690.596923828125,543.7052001953125,1705.98486328125,43.17394256591797,147.15353393554688,68.25372314453125,335.2642517089844,1071.2264404296875,610.857666015625,154.61573791503906,827.9636840820312,662.7117919921875,1758.9022216796875,514.7520141601562,361.135009765625,229.7500457763672,,1804.666015625,123.85574340820312,704.479736328125,258.33740234375,135.4246368408203,802.974365234375,367.7115173339844,79.97615051269531,136.290283203125,911.2864379882812,563.848388671875,3318.182373046875,75.44269561767578,303.5050354003906,126.03964233398438,50.05812454223633,192.93174743652344,,243.09849548339844,915.3319091796875,993.4515380859375,128.7037811279297,23.24213981628418,450.78094482421875,353.16058349609375,327.0803527832031,2752.627197265625,92.658203125
2015-05-26,114.53886413574219,325.70318603515625,1192.516357421875,692.0473022460938,545.7847900390625,1722.645263671875,42.981727600097656,147.2032012939453,67.38741302490234,335.8092346191406,1074.06787109375,609.7936401367188,156.7474822998047,839.4771118164062,655.6510620117188,1734.6746826171875,515.4085693359375,359.0928955078125,230.61422729492188,,1822.6214599609375,123.67155456542969,706.876220703125,256.3097839355469,134.2276611328125,801.893310546875,365.9794921875,80.85770416259766,137.01380920410156,904.66259765625,565.2581787109375,3348.464111328125,74.45927429199219,297.7623291015625,123.34335327148438,50.040618896484375,190.79641723632812,,242.66073608398438,908.6641235351562,996.4498291015625,129.8821258544922,23.30164337158203,445.08056640625,352.77984619140625,335.17431640625,2726.22607421875,91.86014556884766
2015-05-27,114.10582733154297,319.712646484375,1179.8223876953125,688.1950073242188,558.8912963867188,1716.0404052734375,42.29433059692383,152.25399780273438,68.693359375,342.68389892578125,1101.8851318359375,611.6904907226562,160.11228942871094,832.29541015625,662.9335327148438,1684.5634765625,516.3464965820312,358.37005615234375,233.02719116210938,,1817.3570556640625,122.98094177246094,708.8182373046875,259.16497802734375,135.80931091308594,808.8034057617188,358.90533447265625,81.10013580322266,136.2357635498047,914.1652221679688,547.244873046875,3344.375,75.44269561767578,309.0137023925781,126.97667694091797,50.09309005737305,190.9474334716797,,245.81272888183594,891.0362548828125,998.8945922851562,129.79483032226562,22.97261619567871,381.7160949707031,354.3028869628906,318.4823303222656,2705.8740234375,90.88928985595703
2015-05-28,106.0224380493164,314.146728515625,1175.3983154296875,695.5369873046875,555.844482421875,1709.0274658203125,42.41512680053711,151.9560089111328,70.48633575439453,337.8631896972656,1135.4273681640625,595.8685302734375,160.23770141601562,824.3386840820312,652.0838012695312,1649.9925537109375,506.7012023925781,354.24951171875,231.0631103515625,,1843.2265625,121.18524169921875,699.3145751953125,260.2822570800781,137.41238403320312,804.1026611328125,367.6750793457031,80.76074981689453,135.60142517089844,909.3298950195312,536.213134765625,3332.693603515625,75.66748809814453,308.801513671875,125.40862274169922,50.09309005737305,188.89837646484375,,246.123046875,872.0838623046875,996.697998046875,126.47797393798828,22.731090545654297,378.9353942871094,361.9658203125,307.6903991699219,2736.16748046875,91.25130462646484
2015-05-29,101.9518814086914,305.5147399902344,1166.0701904296875,713.393310546875,566.2427368164062,1718.786376953125,40.424373626708984,151.68284606933594,73.28353881835938,356.8103942871094,1087.3353271484375,601.8363037109375,163.45628356933594,829.833251953125,653.4330444335938,1733.495849609375,525.2849731445312,365.32769775390625,235.81053161621094,,1880.496826171875,119.02122497558594,710.3471069335938,262.5581970214844,139.8275909423828,821.6362915039062,368.8693542480469,80.77837371826172,138.6887969970703,924.8138427734375,563.0428466796875,3401.703857421875,76.73521423339844,295.40838623046875,126.1544189453125,50.26801300048828,189.15721130371094,,246.61065673828125,882.40478515625,997.003662109375,127.65630340576172,22.99711799621582,385.4005432128906,360.1095275878906,327.7030029296875,2790.422607421875,92.42784118652344
2015-06-01,91.37849426269531,293.9111328125,1178.3795166015625,715.8406982421875,559.5201416015625,1734.852783203125,41.990413665771484,149.46788024902344,74.197265625,349.26507568359375,1097.2486572265625,612.6156616210938,163.76976013183594,833.0023193359375,654.0244750976562,1722.620361328125,521.3604125976562,351.79168701171875,232.58946228027344,,1910.923583984375,118.19245910644531,727.9085083007812,261.8961181640625,141.943603515625,830.0975952148438,373.3636169433594,80.15685272216797,138.0395965576172,953.3779907226562,563.0428466796875,3488.999755859375,77.8591079711914,291.8489685058594,123.95526885986328,50.05812454223633,194.60330200195312,,246.65505981445312,801.6176147460938,999.84912109375,126.69615173339844,23.07762336730957,382.75885009765625,358.20574951171875,322.0105285644531,2818.65234375,92.73226165771484
2015-06-02,91.94867706298828,291.6470642089844,1160.7330322265625,688.1498413085938,534.9998168945312,1685.0948486328125,41.077735900878906,149.51751708984375,72.99047088623047,350.52264404296875,1072.1240234375,593.370361328125,160.30043029785156,826.618408203125,642.0657958984375,1664.5789794921875,505.330322265625,344.3460693359375,226.43919372558594,,1839.422607421875,113.49606323242188,704.7275390625,252.00621032714844,136.21542358398438,796.4404907226562,366.22564697265625,77.42840576171875,134.72427368164062,935.4905395507812,548.050537109375,3442.768798828125,77.52193450927734,297.67041015625,122.50190734863281,49.848236083984375,193.82681274414062,,236.05999755859375,786.1817016601562,993.03125,122.89922332763672,22.524572372436523,381.9247131347656,351.20916748046875,314.924560546875,2729.4150390625,90.30513000488281
2015-06-03,56.31924057006836,280.4208068847656,1166.310791015625,691.322265625,532.8717041015625,1662.3121337890625,41.462650299072266,150.6399383544922,72.33966064453125,352.70233154296875,1073.1922607421875,587.6798706054688,161.86790466308594,807.3990478515625,633.6188354492188,1668.7939453125,491.5296936035156,344.2015380859375,225.70965576171875,,1817.104736328125,112.2989273071289,687.1249389648438,244.76467895507812,132.8295440673828,792.162841796875,368.4591064453125,77.54299926757812,133.401123046875,924.3666381835938,539.211669921875,3394.06591796875,77.80291748046875,270.7048034667969,117.74030303955078,50.09309005737305,193.33074951171875,,228.21351623535156,769.42138671875,997.2327270507812,119.8878402709961,22.13953971862793,380.4995422363281,349.9716796875,320.14263916015625,2655.18310546875,89.77859497070312
2015-06-04,59.8087272644043,293.58099365234375,1167.3685302734375,688.5121459960938,538.1917724609375,1645.985595703125,41.725337982177734,151.9907684326172,74.71015930175781,349.0973815917969,1102.5899658203125,583.3312377929688,162.41127014160156,826.7781372070312,632.5006103515625,1588.120849609375,497.6184997558594,339.9906311035156,227.8196258544922,,1796.620849609375,111.70038604736328,679.8523559570312,244.21743774414062,131.60775756835938,795.9705810546875,369.76275634765625,77.25648498535156,135.28921508789062,929.285888671875,535.0719604492188,3389.438232421875,76.931884765625,262.71954345703125,115.25428009033203,50.49537658691406,196.8572235107422,,228.3908233642578,759.5113525390625,995.2272338867188,120.23698425292969,21.56548309326172,387.38177490234375,344.11737060546875,332.35772705078125,2689.837158203125,90.94689178466797
2015-06-05,59.14162063598633,293.6753234863281,1149.9140625,687.787353515625,530.45361328125,1631.514892578125,42.668704986572266,150.49588012695312,73.76194763183594,348.42669677734375,1157.732177734375,576.1141357421875,169.43356323242188,817.1569213867188,631.3177490234375,1595.455322265625,491.8543701171875,335.77978515625,227.1013641357422,,1817.59814453125,110.64140319824219,685.1828002929688,239.16639709472656,132.78591918945312,784.500732421875,366.7725830078125,77.26972198486328,134.43190002441406,941.1082763671875,539.6590576171875,3378.11669921875,78.70204162597656,263.0324401855469,117.87417602539062,50.687782287597656,195.7895965576172,,228.56814575195312,774.4450073242188,992.9913940429688,120.8916244506836,21.779001235961914,384.7748718261719,346.25921630859375,326.2205505371094,2631.877197265625,91.45700073242188
2015-06-08,51.18764877319336,285.0433044433594,1164.2911376953125,677.9978637695312,535.4833984375,1650.586669921875,42.880096435546875,149.16490173339844,72.67151641845703,344.1929016113281,1129.744384765625,568.7583618164062,167.59439086914062,806.3504028320312,629.7373657226562,1585.4375,491.4864807128906,332.14727783203125,225.23831176757812,,1777.405517578125,108.84571075439453,671.2577514648438,238.36666870117188,132.8077392578125,763.1124877929688,364.65765380859375,76.67906951904297,134.08499145507812,938.3971557617188,539.9053344726562,3345.8134765625,77.80291748046875,243.6668243408203,117.18572998046875,51.12505340576172,190.97976684570312,,226.04132080078125,757.6845092773438,993.608642578125,117.70565795898438,21.159448623657227,382.72412109375,335.9784851074219,316.9999694824219,2635.25341796875,91.32537841796875
2015-06-09,51.444236755371094,289.1941833496094,1127.0263671875,666.8489990234375,540.41650390625,1625.7265625,43.93132400512695,155.25865173339844,73.21890258789062,342.01312255859375,1109.939208984375,547.7085571289062,167.74070739746094,803.43212890625,613.998779296875,1569.498291015625,496.8104248046875,329.41839599609375,224.87918090820312,,1762.809326171875,110.59534454345703,677.455810546875,241.69195556640625,131.17137145996094,760.7621459960938,363.2081604003906,77.30937957763672,131.9144287109375,931.7733764648438,539.3683471679688,3317.778076171875,78.11198425292969,260.965087890625,115.29254150390625,51.5448112487793,190.60232543945312,,228.3908233642578,740.4219970703125,987.517578125,120.06241607666016,21.33446502685547,375.7376708984375,342.26116943359375,306.20794677734375,2635.722412109375,89.4412612915039
2015-06-10,51.62384033203125,295.2319030761719,1157.9923095703125,669.97607421875,546.0267333984375,1672.070556640625,43.65186309814453,154.07667541503906,72.74478912353516,347.9655456542969,1109.8326416015625,548.4487915039062,169.24546813964844,807.6499633789062,622.2608032226562,1613.8896484375,497.7915954589844,340.6773681640625,227.96551513671875,,1773.38623046875,110.7795181274414,678.0343627929688,246.23788452148438,131.3895263671875,770.5397338867188,369.4800720214844,78.6934585571289,132.2761993408203,953.6573486328125,546.215576171875,3362.93115234375,78.67393493652344,265.1654357910156,116.7841567993164,51.4748649597168,195.3689727783203,,231.05067443847656,751.7933349609375,1002.59033203125,119.23318481445312,21.421972274780273,386.7213134765625,347.1635437011719,308.7873229980469,2630.282958984375,92.6006088256836
2015-06-11,50.23830795288086,287.0244445800781,1172.5135498046875,642.1038818359375,528.8574829101562,1642.6837158203125,44.72657775878906,152.94927978515625,72.61548614501953,344.1929016113281,1112.0972900390625,531.423828125,167.2390899658203,803.7968139648438,612.3074951171875,1581.9378662109375,485.49151611328125,330.6473693847656,224.50881958007812,,1765.80615234375,109.76657104492188,674.935302734375,242.87051391601562,129.6222686767578,747.506103515625,364.2200622558594,76.97439575195312,126.95381927490234,936.9439086914062,531.4916381835938,3325.954833984375,76.73521423339844,269.7311096191406,115.12042999267578,51.07258224487305,189.1895751953125,,225.19903564453125,748.55078125,991.2377319335938,117.31287384033203,20.91092300415039,387.59033203125,336.6925354003906,300.3672790527344,2533.776611328125,89.8526382446289
2015-06-12,48.211326599121094,294.3828125,1133.18115234375,639.6111450195312,533.4037475585938,1696.6715087890625,44.833465576171875,149.11026000976562,72.19310760498047,347.7559814453125,1113.31494140625,538.1784057617188,165.56712341308594,804.4808959960938,613.1947631835938,1596.5926513671875,484.11358642578125,323.9787902832031,226.5177764892578,,1765.34814453125,107.51045989990234,673.1171875,249.14219665527344,129.84046936035156,762.2662963867188,360.099609375,74.3340835571289,129.94703674316406,926.49072265625,533.885986328125,3357.76416015625,76.70707702636719,266.34014892578125,114.89095306396484,50.8626823425293,191.92880249023438,,225.15469360351562,743.070556640625,965.9866333007812,111.85748291015625,20.83041763305664,383.3497314453125,331.2189025878906,310.7441711425781,2577.715576171875,88.42103576660156
2015-06-15,51.54686737060547,292.49609375,1140.2974853515625,633.1755981445312,532.049560546875,1730.845458984375,45.2059211730957,148.9165802001953,71.84831237792969,346.7918701171875,1120.856689453125,541.9256591796875,164.81475830078125,804.7089233398438,613.7584228515625,1653.77197265625,483.3777770996094,328.2076416015625,225.631103515625,,1767.1107177734375,105.25435638427734,679.1085205078125,251.87818908691406,130.25498962402344,746.989013671875,366.6424560546875,74.25914001464844,127.82598876953125,932.6116333007812,546.1260375976562,3385.260498046875,76.34184265136719,260.55816650390625,116.24872589111328,49.393470764160156,194.49546813964844,,221.8742218017578,765.12841796875,965.6016845703125,112.68672180175781,20.79191780090332,385.1572265625,327.6968994140625,304.8441162109375,2542.358154296875,89.00521850585938
2015-06-16,49.673828125,295.4677734375,1146.6446533203125,638.9765625,533.113525390625,1774.4439697265625,45.0606803894043,148.49444580078125,70.7276840209961,347.33685302734375,1115.9429931640625,546.2282104492188,166.08961486816406,807.9462280273438,607.47412109375,1692.7052001953125,486.3283386230469,327.5751037597656,226.3494110107422,,1793.3065185546875,105.89895629882812,690.0174560546875,254.2774200439453,130.4513397216797,772.3729858398438,369.93701171875,74.0475845336914,127.77149200439453,937.6427001953125,551.7874145507812,3405.208740234375,77.35334014892578,253.10238647460938,116.43990325927734,50.407928466796875,194.97000122070312,,225.73101806640625,767.320556640625,968.3770751953125,112.33757019042969,20.613393783569336,383.3497314453125,330.4574279785156,307.8681945800781,2574.198974609375,88.90645599365234
2015-06-17,50.93107223510742,293.392333984375,1142.3170166015625,644.143310546875,531.2758178710938,1760.2698974609375,45.78977584838867,149.02090454101562,69.86138153076172,354.0438232421875,1178.648193359375,567.0928344726562,166.40310668945312,819.04931640625,618.675048828125,1769.4981689453125,485.70074462890625,327.5751037597656,225.51885986328125,,1778.5694580078125,109.16802215576172,712.413330078125,253.6881561279297,131.3895263671875,769.2234497070312,368.5858459472656,76.480712890625,128.35629272460938,956.3406982421875,561.006591796875,3422.416015625,76.98806762695312,255.47618103027344,117.03273010253906,49.603370666503906,200.84744262695312,,226.17430114746094,770.7913818359375,969.0712280273438,115.52351379394531,21.355466842651367,381.7508850097656,336.930419921875,315.63616943359375,2622.780517578125,89.93489074707031
2015-06-18,51.136329650878906,293.392333984375,1143.8076171875,660.7305908203125,532.049560546875,1778.080078125,47.004459381103516,150.72434997558594,71.87415313720703,357.5229797363281,1146.9859619140625,561.6800537109375,164.9192352294922,838.51953125,624.2662353515625,1788.4642333984375,485.7367248535156,330.2679138183594,228.86338806152344,,1781.3895263671875,110.50326538085938,712.8677978515625,255.37184143066406,131.7386016845703,776.1334838867188,370.8995056152344,77.94852447509766,129.67044067382812,959.8621826171875,561.1854858398438,3469.4560546875,76.76329803466797,266.0973815917969,119.65258026123047,49.65583419799805,211.1464385986328,,228.83413696289062,781.8887939453125,975.335693359375,115.74172973632812,21.260957717895508,376.22430419921875,341.5471496582031,311.33709716796875,2624.796875,91.50636291503906
2015-06-19,49.72515106201172,287.3546142578125,1204.9696044921875,670.7466430664062,533.50048828125,1786.80029296875,49.450599670410156,150.74420166015625,72.03363037109375,363.8526611328125,1156.023193359375,561.3098754882812,164.54307556152344,832.6602172851562,625.6155395507812,1783.831787109375,488.28338623046875,331.87628173828125,231.31004333496094,,1799.1239013671875,111.23994445800781,716.2918701171875,256.38201904296875,133.09133911132812,784.7357788085938,368.4563293457031,79.8438949584961,131.72845458984375,959.2753295898438,584.2783813476562,3537.9716796875,76.45423126220703,274.8197937011719,122.06207275390625,48.97370147705078,214.964111328125,,230.6516876220703,772.663818359375,982.85302734375,116.74552917480469,21.348464965820312,378.27508544921875,340.97607421875,309.2320556640625,2628.5947265625,92.40316009521484
2015-06-22,50.2126579284668,293.439453125,1248.581298828125,677.725830078125,553.42626953125,1799.638671875,51.63884735107422,150.6796417236328,72.93873596191406,355.88818359375,1189.458740234375,567.64794921875,167.07191467285156,824.9542236328125,633.2214965820312,1780.1348876953125,490.36834716796875,336.70147705078125,235.04734802246094,,1820.3482666015625,111.60828399658203,729.4451904296875,265.2213134765625,135.4477081298828,789.013427734375,379.0063781738281,79.79100799560547,134.6790771484375,968.4428100585938,587.1648559570312,3576.879638671875,76.98806762695312,275.5024108886719,121.77523803710938,49.428466796875,213.89646911621094,,235.83837890625,782.665283203125,999.02490234375,117.83660888671875,21.74750328063965,383.3497314453125,348.63897705078125,323.8783874511719,2629.766845703125,92.1810073852539
